match_id,player_name,team,opposition,venue,format,role,runs_scored,balls_faced,strike_rate,fours,sixes,batting_position,not_out,overs_bowled,maidens,runs_conceded,wickets_taken,economy,no_balls,wides,catches,stumpings,runouts,direct_hit,toss_winner,bat_first,match_result,performance_score,top_performer
4006,Mohammad Nadeem,Oman,Netherlands,Karachi,ODI,Bowler,79,15,194.68,1,2,8,0,3.1,4,47,4,9.01,2,1,0,0,0,1,Netherlands,1,Win,326.34000000000003,1
4006,Fayyaz Butt,Oman,Netherlands,Cape Town,ODI,Allrounder,107,33,160.9,13,8,1,0,6.7,2,58,2,6.15,2,2,1,1,1,0,Netherlands,1,Win,292.45,1
4006,Kaleemullah,Oman,Netherlands,Mumbai,T20,Wicketkeeper,93,40,106.02,7,3,6,0,5.3,2,28,3,7.92,1,2,2,0,1,0,Oman,1,Draw,271.01,1
4006,Jatinder Singh,Oman,Netherlands,Sydney,ODI,Batsman,65,77,135.46,4,3,4,0,9.2,2,35,4,8.64,2,1,2,1,0,1,Netherlands,0,Draw,297.73,1
4006,Naseem Khushi,Oman,Netherlands,Mumbai,T20,Bowler,57,30,170.18,9,1,10,0,7.4,4,64,5,3.65,0,1,0,1,0,0,Oman,0,Draw,322.09000000000003,1
4006,Shoaib Khan,Oman,Netherlands,Sydney,Test,Allrounder,39,84,54.59,5,8,8,0,3.7,4,51,1,3.84,1,2,1,1,1,0,Netherlands,0,Win,166.29500000000002,0
4006,Ayaan Khan,Oman,Netherlands,Mumbai,Test,Bowler,125,32,190.77,7,7,11,1,7.9,4,20,5,8.01,2,0,0,1,1,1,Oman,0,Draw,420.385,1
4006,Vikramjit Singh,Netherlands,Oman,Sydney,Test,Allrounder,128,97,114.0,0,1,1,1,4.9,3,3,4,6.3,1,2,0,0,0,0,Netherlands,1,Win,315.0,1
4006,Roelof van der Merwe,Netherlands,Oman,Cape Town,ODI,Bowler,105,34,139.96,7,2,9,0,8.0,4,59,4,3.47,2,2,1,0,1,0,Netherlands,1,Win,334.98,1
4006,Max O'Dowd,Netherlands,Oman,Mumbai,Test,Allrounder,12,44,110.3,2,2,3,1,7.3,4,29,5,9.49,0,2,0,1,1,1,Netherlands,1,Draw,267.15,1
4006,Shariz Ahmad,Netherlands,Oman,Lords,Test,Wicketkeeper,47,63,86.7,1,5,7,0,1.0,3,12,1,6.15,1,2,2,1,1,0,Oman,0,Win,190.35,0
4006,Aryan Dutt,Netherlands,Oman,Cape Town,T20,Wicketkeeper,6,13,108.21,4,3,10,1,7.0,1,25,5,4.94,2,0,0,0,1,1,Oman,1,Draw,215.105,0
4006,Paul van Meekeren,Netherlands,Oman,Lords,T20,Bowler,104,40,64.76,13,7,5,1,9.9,4,42,5,7.86,1,2,1,0,1,1,Oman,0,Draw,331.38,1
4006,Bas de Leede,Netherlands,Oman,Cape Town,ODI,Bowler,65,76,195.17,4,6,1,1,9.0,4,43,3,3.7,0,0,1,0,0,1,Oman,1,Draw,297.585,1
4006,Logan van Beek,Netherlands,Oman,Lords,Test,Bowler,24,4,176.23,0,1,6,0,9.2,4,19,2,3.75,0,0,2,1,0,0,Oman,0,Draw,237.115,0
4006,Scott Edwards,Netherlands,Oman,Cape Town,Test,Batsman,3,5,152.72,14,1,6,1,0.3,1,29,5,5.22,1,2,2,0,0,0,Oman,1,Draw,234.36,0
4006,Colin Ackermann,Netherlands,Oman,Karachi,Test,Bowler,120,98,128.88,14,2,11,0,3.3,1,17,0,4.84,0,2,2,0,1,1,Netherlands,1,Loss,234.44,0
4006,Teja Nidamanuru,Netherlands,Oman,Mumbai,Test,Allrounder,39,63,136.54,14,4,11,1,0.6,3,65,2,7.87,1,2,0,1,1,0,Oman,1,Draw,212.26999999999998,0
4007,Rahmanullah Gurbaz,Afghanistan,Pakistan,Sydney,Test,Allrounder,36,27,57.32,10,2,7,1,2.0,4,38,2,6.17,2,1,2,1,0,1,Pakistan,0,Win,199.66,0
4007,Rashid Khan,Afghanistan,Pakistan,Cape Town,T20,Bowler,73,63,91.66,1,2,7,1,7.6,0,45,5,8.68,0,1,2,1,1,1,Pakistan,1,Win,298.83,1
4007,Azmatullah Omarzai,Afghanistan,Pakistan,Mumbai,ODI,Bowler,72,51,54.77,10,2,2,1,8.6,0,5,1,3.48,1,2,2,0,0,0,Afghanistan,0,Loss,144.385,0
4007,Najibullah Zadran,Afghanistan,Pakistan,Cape Town,Test,Bowler,103,73,150.67,5,9,1,0,5.5,1,23,1,8.65,2,0,0,0,1,0,Pakistan,1,Win,223.33499999999998,0
4007,Noor Ahmad,Afghanistan,Pakistan,Karachi,T20,Batsman,8,6,165.88,9,6,3,1,8.6,4,24,2,9.11,1,2,0,1,1,1,Pakistan,0,Loss,215.94,0
4007,Hashmatullah Shahidi,Afghanistan,Pakistan,Mumbai,ODI,Wicketkeeper,135,66,95.27,11,1,4,1,3.0,4,41,0,9.68,1,2,2,1,0,1,Pakistan,0,Loss,267.635,1
4007,Mohammad Nabi,Afghanistan,Pakistan,Karachi,T20,Allrounder,44,74,120.96,10,9,11,1,3.5,4,61,0,9.82,1,2,1,0,0,0,Pakistan,0,Loss,154.48,0
4007,Ibrahim Zadran,Afghanistan,Pakistan,Sydney,Test,Wicketkeeper,21,68,97.66,1,7,1,0,8.4,2,61,3,7.26,0,1,2,0,0,1,Pakistan,1,Loss,194.82999999999998,0
4007,Fazalhaq Farooqi,Afghanistan,Pakistan,Lords,T20,Allrounder,57,21,81.36,2,4,9,1,9.6,0,31,5,6.01,0,2,2,0,0,1,Afghanistan,0,Win,252.68,1
4007,Mujeeb Ur Rahman,Afghanistan,Pakistan,Cape Town,T20,Batsman,27,79,127.91,14,1,6,1,5.8,1,32,2,4.73,1,0,0,1,1,1,Pakistan,0,Win,185.95499999999998,0
4007,Naveen-ul-Haq,Afghanistan,Pakistan,Cape Town,ODI,Allrounder,37,50,104.76,7,7,9,1,1.8,3,54,0,3.74,0,1,1,0,0,1,Afghanistan,0,Win,139.38,0
4007,Sarfaraz Ahmed,Pakistan,Afghanistan,Mumbai,T20,Allrounder,66,19,188.57,6,0,7,1,0.6,4,56,1,4.8,1,0,0,1,1,1,Pakistan,1,Win,260.28499999999997,1
4007,Shadab Khan,Pakistan,Afghanistan,Lords,T20,Wicketkeeper,127,45,151.93,7,7,1,0,1.3,3,8,1,9.26,2,0,2,0,1,1,Afghanistan,0,Draw,297.96500000000003,1
4007,Shaheen Afridi,Pakistan,Afghanistan,Mumbai,ODI,Batsman,55,73,123.76,13,1,10,0,6.8,0,37,5,4.18,1,1,0,1,1,0,Pakistan,0,Draw,266.88,1
4007,Imam-ul-Haq,Pakistan,Afghanistan,Cape Town,T20,Wicketkeeper,111,8,119.99,7,0,9,1,3.6,4,53,0,6.31,1,1,1,0,0,1,Pakistan,1,Loss,230.995,1
4007,Naseem Shah,Pakistan,Afghanistan,Mumbai,ODI,Bowler,6,16,178.34,8,8,4,0,1.1,0,38,0,3.06,2,0,2,0,0,0,Afghanistan,0,Win,115.17,0
4007,Babar Azam,Pakistan,Afghanistan,Sydney,ODI,Batsman,32,48,98.4,5,3,7,0,8.2,3,51,4,5.6,0,1,1,0,1,0,Pakistan,1,Loss,231.2,1
4007,Hasan Ali,Pakistan,Afghanistan,Lords,Test,Allrounder,85,26,61.65,4,3,11,1,3.9,0,23,0,7.7,2,2,1,0,0,1,Pakistan,1,Loss,135.825,0
4007,Mohammad Rizwan,Pakistan,Afghanistan,Cape Town,Test,Bowler,3,64,164.6,8,5,3,0,4.3,1,66,1,7.91,2,1,2,0,1,1,Pakistan,0,Draw,160.3,0
4007,Haris Rauf,Pakistan,Afghanistan,Mumbai,ODI,Bowler,47,30,101.68,10,5,2,0,5.1,0,67,4,8.04,1,1,2,1,1,1,Afghanistan,1,Win,252.84,1
4007,Iftikhar Ahmed,Pakistan,Afghanistan,Cape Town,ODI,Allrounder,143,79,51.86,6,9,5,0,9.7,0,7,4,3.98,2,1,2,1,0,1,Pakistan,1,Win,313.93,1
4007,Fakhar Zaman,Pakistan,Afghanistan,Karachi,Test,Wicketkeeper,86,97,197.85,1,5,1,0,6.9,0,62,1,8.55,2,0,0,1,0,0,Afghanistan,0,Win,224.925,1
4008,Mitchell Starc,Australia,England,Cape Town,Test,Allrounder,58,33,73.39,11,4,9,1,1.9,2,18,5,6.83,1,2,2,1,1,0,Australia,1,Loss,284.695,1
4008,Glenn Maxwell,Australia,England,Cape Town,Test,Wicketkeeper,104,8,167.49,10,8,4,1,3.3,0,14,1,8.81,0,0,0,0,1,0,England,0,Win,222.745,0
4008,Josh Hazlewood,Australia,England,Lords,Test,Wicketkeeper,124,35,105.5,0,8,10,1,8.6,0,20,1,7.02,2,1,1,1,1,0,Australia,1,Win,236.75,0
4008,Marnus Labuschagne,Australia,England,Lords,T20,Bowler,64,28,181.82,7,0,10,0,9.4,0,40,4,7.1,0,0,2,1,1,1,England,0,Win,309.90999999999997,1
4008,David Warner,Australia,England,Karachi,ODI,Bowler,34,65,95.58,1,3,3,0,5.8,2,38,4,3.86,2,2,1,0,1,1,Australia,0,Draw,231.79,0
4008,Alex Carey,Australia,England,Karachi,ODI,Batsman,42,34,135.97,0,1,9,0,4.3,0,23,4,4.86,1,0,1,0,1,0,England,0,Loss,229.985,0
4008,Marcus Stoinis,Australia,England,Karachi,T20,Wicketkeeper,125,11,147.77,6,1,5,1,4.2,0,46,3,9.68,2,1,1,1,0,1,Australia,1,Loss,308.885,1
4008,Cameron Green,Australia,England,Lords,ODI,Batsman,131,23,73.05,14,8,10,1,5.1,3,55,1,6.23,2,1,1,1,0,1,Australia,1,Draw,257.525,1
4008,Pat Cummins,Australia,England,Sydney,ODI,Allrounder,19,36,83.95,14,1,3,0,1.7,4,55,5,8.47,2,1,1,1,0,0,Australia,0,Draw,250.975,1
4008,Steve Smith,Australia,England,Lords,ODI,Bowler,93,59,80.29,14,1,9,0,5.5,0,40,2,5.62,2,2,1,0,1,1,Australia,1,Loss,213.145,0
4008,Adam Zampa,Australia,England,Cape Town,Test,Bowler,35,20,160.82,7,6,2,0,8.4,4,68,1,8.63,1,1,1,1,1,0,England,1,Loss,215.41,0
4008,Moeen Ali,England,Australia,Cape Town,ODI,Batsman,83,25,131.31,11,6,5,0,7.1,2,60,5,4.41,2,1,2,1,0,0,England,0,Win,328.655,1
4008,Jonny Bairstow,England,Australia,Sydney,ODI,Batsman,138,78,167.44,1,4,7,0,6.0,4,4,3,3.11,1,2,2,1,0,0,England,1,Draw,371.72,1
4008,Jos Buttler,England,Australia,Lords,ODI,Bowler,104,68,193.2,12,9,11,1,4.0,3,44,4,6.76,0,2,0,0,0,0,England,1,Loss,330.6,1
4008,Chris Woakes,England,Australia,Karachi,Test,Bowler,123,32,94.44,9,4,5,0,4.7,3,59,0,6.68,2,0,2,1,1,1,England,0,Win,255.22,1
4008,Joe Root,England,Australia,Sydney,ODI,Batsman,124,11,94.08,2,1,6,0,4.1,0,2,2,5.7,1,1,1,0,0,0,England,1,Loss,231.04,0
4008,Adil Rashid,England,Australia,Sydney,ODI,Allrounder,141,57,132.14,7,7,3,1,5.9,0,44,4,6.79,2,1,0,0,0,1,Australia,0,Draw,317.07,1
4008,Ben Stokes,England,Australia,Cape Town,ODI,Batsman,2,96,145.18,13,7,3,1,6.7,4,50,1,5.74,2,1,1,1,1,0,England,0,Loss,174.59,0
4008,Jofra Archer,England,Australia,Mumbai,T20,Allrounder,47,80,132.83,11,0,8,0,4.8,3,3,1,5.7,2,0,0,0,1,1,England,1,Draw,188.41500000000002,0
4008,Dawid Malan,England,Australia,Mumbai,Test,Bowler,42,3,55.25,7,5,9,1,9.1,4,39,5,8.78,0,2,0,1,1,1,Australia,1,Win,269.625,1
4008,Mark Wood,England,Australia,Cape Town,ODI,Bowler,147,56,80.26,9,3,6,0,3.6,0,68,0,3.55,2,1,2,1,0,1,Australia,1,Draw,232.13,0
4008,Sam Curran,England,Australia,Mumbai,Test,Allrounder,36,94,76.09,8,7,7,0,7.5,1,41,1,4.91,0,1,0,0,0,0,England,1,Loss,109.045,0
4009,Marco Jansen,South Africa,Afghanistan,Lords,T20,Bowler,63,26,109.19,8,6,8,0,4.6,1,34,3,8.15,0,2,1,0,1,1,South Africa,0,Draw,232.595,1
4009,Lungi Ngidi,South Africa,Afghanistan,Sydney,ODI,Bowler,135,96,130.31,5,3,6,0,8.6,4,30,4,7.22,2,1,0,0,1,1,Afghanistan,1,Draw,360.155,1
4009,Temba Bavuma,South Africa,Afghanistan,Karachi,T20,Allrounder,109,72,161.82,9,2,7,0,2.1,0,67,5,7.48,1,2,1,0,1,1,South Africa,0,Loss,344.90999999999997,1
4009,Aiden Markram,South Africa,Afghanistan,Sydney,ODI,Batsman,8,34,67.76,14,3,8,1,2.8,2,15,2,8.26,0,1,1,1,0,1,South Africa,0,Loss,146.88,0
4009,Heinrich Klaasen,South Africa,Afghanistan,Sydney,T20,Bowler,2,91,118.55,13,5,7,1,4.4,4,50,4,8.21,2,1,0,0,0,0,South Africa,1,Win,201.275,0
4009,David Miller,South Africa,Afghanistan,Sydney,Test,Wicketkeeper,30,3,160.16,9,1,1,1,3.3,2,23,2,6.92,2,1,0,0,1,1,Afghanistan,0,Loss,200.07999999999998,0
4009,Rassie van der Dussen,South Africa,Afghanistan,Cape Town,ODI,Bowler,14,85,188.48,10,7,7,1,5.6,0,57,0,9.26,1,1,1,0,1,1,South Africa,0,Draw,138.24,0
4009,Keshav Maharaj,South Africa,Afghanistan,Mumbai,ODI,Batsman,94,89,70.56,3,2,7,0,6.6,0,52,3,7.69,0,1,0,0,1,0,Afghanistan,0,Win,214.28,0
4009,Anrich Nortje,South Africa,Afghanistan,Sydney,ODI,Wicketkeeper,68,53,115.0,3,7,3,1,2.6,0,42,0,7.28,0,1,1,1,0,0,Afghanistan,1,Loss,150.5,0
4009,Quinton de Kock,South Africa,Afghanistan,Cape Town,Test,Allrounder,68,30,164.35,4,7,10,1,9.0,3,22,3,3.13,0,2,0,0,0,1,South Africa,0,Draw,265.175,1
4009,Kagiso Rabada,South Africa,Afghanistan,Mumbai,T20,Batsman,49,34,93.91,0,5,5,1,9.6,0,50,5,8.77,2,2,2,1,0,1,South Africa,0,Win,265.955,1
4009,Fazalhaq Farooqi,Afghanistan,South Africa,Karachi,ODI,Allrounder,16,45,161.63,9,7,6,0,5.9,4,53,2,7.18,0,1,2,0,1,0,South Africa,0,Win,216.815,1
4009,Rashid Khan,Afghanistan,South Africa,Lords,Test,Allrounder,35,5,197.36,3,0,6,0,4.1,0,43,0,9.99,1,1,1,1,1,1,South Africa,1,Draw,178.68,0
4009,Najibullah Zadran,Afghanistan,South Africa,Karachi,T20,Allrounder,108,83,106.0,14,3,3,1,9.2,1,26,2,6.21,1,1,0,0,0,0,South Africa,1,Draw,221.0,1
4009,Noor Ahmad,Afghanistan,South Africa,Cape Town,Test,Wicketkeeper,47,72,91.77,0,6,5,0,0.8,0,6,3,3.89,2,2,1,0,1,0,Afghanistan,0,Draw,187.885,0
4009,Mohammad Nabi,Afghanistan,South Africa,Mumbai,ODI,Allrounder,90,81,82.62,5,7,5,1,4.0,3,7,4,8.11,0,2,2,0,0,1,South Africa,0,Win,291.31,1
4009,Hashmatullah Shahidi,Afghanistan,South Africa,Mumbai,ODI,Batsman,96,33,61.3,11,4,1,1,6.7,1,3,1,9.07,2,0,1,0,1,0,South Africa,1,Win,181.65,0
4009,Mujeeb Ur Rahman,Afghanistan,South Africa,Mumbai,ODI,Wicketkeeper,30,66,193.05,2,0,11,0,5.2,3,49,0,9.12,2,1,0,0,0,0,South Africa,1,Draw,156.525,0
4009,Ibrahim Zadran,Afghanistan,South Africa,Lords,Test,Allrounder,119,9,179.58,4,8,8,1,8.1,3,8,1,5.82,0,1,1,0,0,1,South Africa,0,Draw,283.79,1
4009,Naveen-ul-Haq,Afghanistan,South Africa,Lords,T20,Wicketkeeper,106,38,191.29,12,5,5,1,9.2,3,51,5,6.08,2,2,0,0,1,1,South Africa,0,Draw,376.645,1
4009,Azmatullah Omarzai,Afghanistan,South Africa,Sydney,ODI,Allrounder,63,28,157.66,10,4,6,1,1.7,4,56,3,3.13,1,2,0,0,0,1,Afghanistan,1,Win,266.83,1
4009,Rahmanullah Gurbaz,Afghanistan,South Africa,Lords,ODI,Allrounder,76,8,62.81,3,5,6,1,6.2,3,6,1,3.84,0,1,2,1,1,0,South Africa,0,Win,207.405,0
4010,Marcus Stoinis,Australia,England,Mumbai,T20,Batsman,103,16,173.58,1,3,2,0,5.9,2,45,4,9.18,0,0,0,1,0,1,England,1,Win,334.79,1
4010,Alex Carey,Australia,England,Mumbai,Test,Batsman,133,65,144.9,3,2,1,1,9.2,2,19,5,6.11,1,0,2,1,0,1,Australia,1,Win,395.45,1
4010,Josh Hazlewood,Australia,England,Karachi,T20,Wicketkeeper,56,79,96.6,2,9,11,1,0.7,2,32,3,9.54,2,1,0,1,1,0,England,0,Loss,224.3,0
4010,Steve Smith,Australia,England,Karachi,T20,Allrounder,66,20,105.3,9,9,6,1,8.2,0,47,0,6.96,0,2,1,0,1,0,Australia,0,Win,138.65,0
4010,Pat Cummins,Australia,England,Sydney,Test,Wicketkeeper,18,48,91.42,3,4,10,1,9.5,3,10,5,6.03,1,1,1,0,0,0,Australia,1,Win,228.71,0
4010,Adam Zampa,Australia,England,Mumbai,ODI,Wicketkeeper,128,38,94.91,8,6,1,0,5.4,3,17,0,6.83,2,0,1,1,1,0,Australia,1,Draw,240.45499999999998,0
4010,Cameron Green,Australia,England,Mumbai,ODI,Bowler,128,15,175.16,5,9,5,1,9.2,2,66,5,3.98,2,2,2,0,1,0,Australia,0,Loss,390.58,1
4010,Mitchell Starc,Australia,England,Karachi,ODI,Batsman,47,26,93.23,3,7,9,1,2.3,2,30,3,6.55,0,0,0,0,1,1,England,1,Loss,208.615,0
4010,Glenn Maxwell,Australia,England,Mumbai,Test,Wicketkeeper,30,47,172.55,9,2,8,1,3.6,1,18,1,6.39,2,1,0,0,1,0,Australia,1,Win,161.275,0
4010,David Warner,Australia,England,Mumbai,Test,Bowler,123,54,139.47,6,3,11,1,8.1,4,55,1,4.15,0,2,0,1,1,1,Australia,1,Loss,292.735,1
4010,Marnus Labuschagne,Australia,England,Sydney,Test,Allrounder,48,32,134.83,0,5,3,0,9.7,4,64,5,6.68,2,1,0,1,1,0,Australia,1,Win,305.415,1
4010,Sam Curran,England,Australia,Karachi,T20,Bowler,141,10,193.82,2,6,7,1,6.9,0,46,0,5.53,1,2,1,1,0,1,England,0,Win,272.90999999999997,0
4010,Adil Rashid,England,Australia,Mumbai,Test,Batsman,63,90,136.09,1,1,5,0,7.1,3,69,4,8.66,2,0,2,0,0,1,England,0,Loss,291.045,1
4010,Moeen Ali,England,Australia,Mumbai,ODI,Batsman,78,52,159.01,9,8,7,1,7.6,2,67,3,3.01,2,1,1,1,1,0,England,1,Loss,287.505,0
4010,Joe Root,England,Australia,Lords,T20,Bowler,133,52,146.42,8,5,8,1,5.4,1,63,4,6.76,1,2,1,1,1,0,Australia,1,Loss,351.21,1
4010,Jofra Archer,England,Australia,Sydney,T20,Batsman,118,75,175.01,12,7,9,1,2.9,4,34,2,6.87,0,1,1,1,1,0,Australia,0,Loss,330.505,1
4010,Dawid Malan,England,Australia,Lords,ODI,Bowler,124,5,177.37,5,0,3,1,9.5,2,37,3,8.75,0,0,2,1,0,0,Australia,0,Win,342.685,1
4010,Mark Wood,England,Australia,Karachi,Test,Batsman,124,38,95.96,6,9,7,0,6.3,2,54,5,8.99,1,2,0,0,0,1,England,1,Loss,326.98,1
4010,Jonny Bairstow,England,Australia,Sydney,T20,Wicketkeeper,5,34,81.46,8,2,6,1,7.6,3,9,1,9.1,0,2,0,1,1,0,Australia,1,Loss,125.72999999999999,0
4010,Chris Woakes,England,Australia,Cape Town,T20,Bowler,83,6,140.48,9,1,9,0,6.8,0,16,4,5.69,2,0,0,0,0,1,Australia,1,Loss,263.24,0
4010,Jos Buttler,England,Australia,Lords,ODI,Allrounder,16,66,158.86,10,6,6,0,1.7,0,6,3,5.21,2,2,2,1,1,1,Australia,1,Draw,225.43,0
4010,Ben Stokes,England,Australia,Sydney,T20,Batsman,115,9,162.02,2,2,8,1,7.2,2,42,4,6.8,1,1,1,1,1,1,England,1,Win,361.01,1
4011,Mushfiqur Rahim,Bangladesh,Nepal,Sydney,T20,Batsman,46,88,112.79,2,6,11,1,6.0,3,12,5,8.98,2,0,0,0,1,1,Bangladesh,0,Loss,277.395,1
4011,Mehidy Hasan Miraz,Bangladesh,Nepal,Karachi,ODI,Batsman,108,14,157.95,12,7,3,0,2.3,1,50,2,6.84,1,1,1,0,0,1,Bangladesh,0,Draw,266.975,0
4011,Afif Hossain,Bangladesh,Nepal,Sydney,Test,Bowler,118,80,96.97,9,8,9,1,6.8,0,60,5,7.44,1,1,0,0,1,1,Bangladesh,0,Win,311.485,1
4011,Taskin Ahmed,Bangladesh,Nepal,Mumbai,Test,Wicketkeeper,123,85,77.98,3,0,10,1,4.3,0,56,4,8.12,0,1,0,0,0,1,Nepal,0,Loss,271.99,0
4011,Najmul Hossain Shanto,Bangladesh,Nepal,Cape Town,T20,Wicketkeeper,41,35,135.72,10,8,3,1,8.3,4,18,1,9.04,0,0,1,0,1,1,Nepal,0,Win,203.86,0
4011,Mustafizur Rahman,Bangladesh,Nepal,Karachi,Test,Allrounder,5,69,87.16,8,5,8,0,8.1,3,57,2,6.88,1,0,1,1,1,1,Nepal,0,Draw,173.57999999999998,0
4011,Tamim Iqbal,Bangladesh,Nepal,Karachi,ODI,Allrounder,58,53,146.64,14,8,4,0,10.0,2,44,3,9.11,0,0,1,1,1,1,Nepal,0,Draw,271.32,0
4011,Litton Das,Bangladesh,Nepal,Cape Town,ODI,Bowler,35,2,52.63,1,0,8,1,5.7,0,22,1,8.69,2,0,0,1,1,1,Bangladesh,1,Loss,121.315,0
4011,Shakib Al Hasan,Bangladesh,Nepal,Karachi,T20,Wicketkeeper,73,44,104.09,12,3,10,0,6.6,1,33,5,6.88,0,2,0,1,0,1,Nepal,1,Draw,285.045,1
4011,Mahmudullah,Bangladesh,Nepal,Karachi,ODI,Bowler,137,12,198.21,14,3,4,0,4.6,3,46,0,9.18,2,0,0,1,1,1,Bangladesh,0,Win,301.105,1
4011,Nasum Ahmed,Bangladesh,Nepal,Sydney,T20,Wicketkeeper,0,53,187.6,1,8,5,0,9.6,1,40,2,5.19,0,0,1,0,1,0,Bangladesh,0,Loss,173.8,0
4011,Dipendra Singh Airee,Nepal,Bangladesh,Karachi,Test,Bowler,116,10,101.97,1,9,9,1,1.1,0,7,4,5.95,1,0,0,0,1,1,Bangladesh,1,Loss,286.985,1
4011,Lalit Rajbanshi,Nepal,Bangladesh,Lords,T20,Batsman,72,45,106.73,9,4,11,0,7.5,4,17,5,6.19,1,0,2,1,1,0,Nepal,0,Win,335.365,1
4011,Kushal Bhurtel,Nepal,Bangladesh,Karachi,ODI,Bowler,17,70,52.88,7,3,1,1,5.9,2,68,5,5.53,1,0,2,1,0,1,Nepal,1,Win,233.44,0
4011,Gulsan Jha,Nepal,Bangladesh,Cape Town,T20,Wicketkeeper,91,46,119.84,14,8,7,1,4.7,4,24,3,7.8,1,1,2,1,1,0,Bangladesh,1,Draw,310.92,1
4011,Bhim Sharki,Nepal,Bangladesh,Karachi,Test,Batsman,69,78,136.95,0,2,6,1,4.4,4,49,0,6.12,0,0,0,1,1,1,Nepal,1,Win,212.475,0
4011,Rohit Paudel,Nepal,Bangladesh,Mumbai,T20,Wicketkeeper,142,67,83.9,6,8,8,0,0.6,1,28,1,6.86,2,1,2,1,1,1,Bangladesh,1,Draw,273.95,0
4011,Kushal Malla,Nepal,Bangladesh,Sydney,Test,Batsman,90,45,74.24,6,8,11,1,9.4,0,25,3,4.89,2,2,1,1,1,1,Bangladesh,0,Win,247.12,0
4011,Sandeep Lamichhane,Nepal,Bangladesh,Cape Town,ODI,Bowler,99,19,58.95,2,8,4,0,3.9,1,38,5,4.76,1,2,2,0,1,0,Nepal,1,Loss,293.475,1
4011,Sompal Kami,Nepal,Bangladesh,Karachi,ODI,Bowler,120,6,181.07,1,2,1,0,2.2,2,51,4,3.92,0,2,1,0,1,1,Bangladesh,0,Win,360.53499999999997,1
4011,Aasif Sheikh,Nepal,Bangladesh,Mumbai,Test,Allrounder,91,82,159.25,5,8,11,0,1.4,3,27,3,6.6,0,0,1,1,0,1,Bangladesh,1,Draw,310.625,1
4011,Karan KC,Nepal,Bangladesh,Mumbai,T20,Allrounder,118,71,193.08,6,7,4,1,8.5,1,15,2,7.29,2,2,2,1,0,1,Bangladesh,0,Draw,319.54,1
4012,Marnus Labuschagne,Australia,Bangladesh,Mumbai,Test,Bowler,129,48,145.74,12,1,4,1,9.7,1,64,3,9.61,0,2,2,0,1,1,Australia,0,Loss,326.87,1
4012,Cameron Green,Australia,Bangladesh,Sydney,ODI,Batsman,139,30,58.74,0,8,4,1,6.8,2,3,4,3.37,2,0,1,0,1,1,Bangladesh,0,Loss,318.37,1
4012,Mitchell Starc,Australia,Bangladesh,Lords,ODI,Wicketkeeper,80,83,52.77,14,4,3,1,2.3,0,58,4,8.22,1,0,0,1,0,1,Australia,1,Win,231.385,0
4012,Steve Smith,Australia,Bangladesh,Sydney,T20,Allrounder,20,60,87.86,6,8,1,0,8.5,3,25,5,6.48,2,1,0,0,1,0,Australia,0,Draw,228.93,0
4012,David Warner,Australia,Bangladesh,Cape Town,ODI,Allrounder,15,74,89.7,12,4,11,0,1.0,2,33,3,7.29,1,2,1,0,1,1,Bangladesh,1,Win,184.85,0
4012,Alex Carey,Australia,Bangladesh,Lords,ODI,Bowler,108,48,138.6,3,7,10,1,3.2,2,6,0,4.26,1,1,1,1,0,1,Australia,1,Loss,232.3,0
4012,Adam Zampa,Australia,Bangladesh,Lords,T20,Wicketkeeper,72,8,163.7,6,6,9,0,9.3,1,43,5,6.91,1,0,1,0,0,1,Bangladesh,1,Draw,308.85,1
4012,Glenn Maxwell,Australia,Bangladesh,Sydney,Test,Batsman,80,34,176.55,1,4,2,0,3.9,4,25,0,6.14,0,1,2,1,1,1,Bangladesh,1,Draw,263.275,1
4012,Marcus Stoinis,Australia,Bangladesh,Mumbai,Test,Wicketkeeper,125,49,101.1,4,3,11,0,8.7,2,42,5,6.32,2,1,2,0,0,1,Australia,0,Draw,350.55,1
4012,Pat Cummins,Australia,Bangladesh,Mumbai,T20,Batsman,103,30,111.95,13,3,9,0,2.3,2,51,1,9.29,1,0,0,1,0,1,Australia,1,Win,228.975,0
4012,Josh Hazlewood,Australia,Bangladesh,Karachi,ODI,Batsman,45,96,198.57,13,8,8,0,3.2,2,61,2,4.44,1,0,1,1,0,0,Australia,0,Loss,239.285,0
4012,Mehidy Hasan Miraz,Bangladesh,Australia,Karachi,Test,Batsman,22,61,132.43,12,0,7,1,6.4,3,43,4,8.11,2,1,1,1,1,0,Australia,1,Win,253.215,1
4012,Tamim Iqbal,Bangladesh,Australia,Cape Town,ODI,Bowler,42,42,136.21,13,0,3,1,4.9,4,32,4,3.39,0,0,1,1,0,0,Australia,1,Loss,275.105,1
4012,Najmul Hossain Shanto,Bangladesh,Australia,Lords,ODI,Batsman,68,76,78.61,12,0,4,1,7.7,3,64,2,4.84,0,0,2,0,1,0,Bangladesh,0,Loss,217.305,0
4012,Mushfiqur Rahim,Bangladesh,Australia,Lords,ODI,Bowler,145,50,165.28,6,0,1,0,7.8,2,0,4,7.85,1,2,0,1,0,1,Australia,0,Draw,372.64,1
4012,Shakib Al Hasan,Bangladesh,Australia,Cape Town,T20,Allrounder,12,14,196.65,1,2,5,0,0.1,3,8,1,9.23,0,0,2,1,1,1,Australia,1,Draw,220.325,0
